時間,顏色,型號,尺寸,厚度標準值(mm),厚度公差(mm),第1象限,第2象限,第3象限,第4象限,厚度結果(mm),厚度判定,外徑標準值(mm),外徑公差(mm),0~180,23~203,45~225,68~248,90~270,113~293,135~315,158~338,外徑結果(mm),外徑判定
08:39:46,Gray,E,150,9.2,0.7,7.15,8.92,9.54,7.43,8.26,NG,165,1,162.21,161.23,160.38,165.47,160.45,161.44,162.24,162.52,161.99,NG
08:46:10,Gray,E,150,9.2,0.7,7.11,9.12,9.63,7.3,8.29,NG,165,1,162.65,161.58,160.69,166.9,160.67,161.68,162.39,162.87,162.43,NG
08:52:34,Gray,E,150,9.2,0.7,7.86,9.07,9.67,7.93,8.64,NG,165,1,162.87,162.03,161.15,167.63,161.11,162.07,163.01,163.26,162.89,NG
08:58:58,Gray,E,150,9.2,0.7,7.11,9.13,9.77,7.45,8.37,NG,165,1,162.87,161.82,160.84,167.49,161.11,161.93,162.86,163.26,162.77,NG
09:05:22,Gray,E,150,9.2,0.7,7.16,8.92,9.39,8.54,8.5,NG,165,1,162.76,161.58,160.53,174.97,160.78,161.68,162.55,162.91,163.47,NG
09:11:01,Gray,E,150,9.2,0.7,7.17,9.04,9.62,8.02,8.46,NG,165,1,162.43,161.48,160.61,175.56,160.67,161.44,162.24,162.52,163.37,NG
09:16:45,Gray,E,150,9.2,0.7,7.46,9.05,9.52,7.72,8.44,NG,165,1,162.54,161.54,160.69,167.84,160.89,161.68,162.39,162.62,162.52,NG
09:23:43,Gray,E,150,9.2,0.7,7.15,9,9.71,7.34,8.3,NG,165,1,162.76,161.82,161,167.88,161.11,161.78,162.63,163.01,162.75,NG
09:31:01,Gray,E,150,9.2,0.7,7.16,9.2,9.9,7.79,8.51,NG,165,1,163.41,162.52,161.62,167.29,161.44,162.27,163.17,163.6,163.16,NG
09:37:25,Gray,E,150,9.2,0.7,7.1,9,9.57,7.54,8.3,NG,165,1,161.99,160.99,160.38,175.66,160.12,160.95,161.77,162.18,163,NG
09:43:49,Gray,E,150,9.2,0.7,7.01,9.06,9.49,7.58,8.28,NG,165,1,161.99,160.99,160.14,175.7,160.23,160.99,161.93,162.28,163.03,NG
09:50:13,Gray,E,150,9.2,0.7,7.11,8.92,9.59,7.55,8.29,NG,165,1,161.88,160.95,160.07,175.8,160.12,160.85,161.54,161.97,162.9,NG
09:56:38,Gray,E,150,9.2,0.7,7.08,9.05,9.75,7.52,8.35,NG,165,1,162.54,161.54,160.76,175.56,160.67,161.54,162.39,162.77,163.47,NG
10:03:02,Gray,E,150,9.2,0.7,7.01,9.05,9.43,7.45,8.24,NG,165,1,161.77,160.8,159.76,176,160.02,160.85,161.62,162.03,162.86,NG
10:09:26,Gray,E,150,9.2,0.7,7.1,9.07,9.78,7.5,8.36,NG,165,1,162.76,161.68,160.69,175.31,160.67,161.58,162.39,162.77,163.48,NG
10:15:50,Gray,E,150,9.2,0.7,7.78,9.15,9.62,7.6,8.54,NG,165,1,162.87,161.82,160.92,167.59,160.89,161.72,162.39,167.49,163.21,NG
10:22:14,Gray,E,150,9.2,0.7,7.21,9.05,9.62,7.74,8.4,NG,165,1,162.54,161.54,160.84,166.21,160.89,161.68,162.39,162.77,162.36,NG
10:28:38,Gray,E,150,9.2,0.7,8.28,9,9.62,7.4,8.58,NG,165,1,162.54,161.82,160.92,166.07,160.67,161.58,162.39,162.77,162.34,NG
10:35:03,Gray,E,150,9.2,0.7,7.08,9,9.69,7.33,8.27,NG,165,1,162.43,161.58,160.84,165.47,160.78,161.58,162.39,162.66,162.22,NG
10:41:27,Gray,E,150,9.2,0.7,7.13,9.01,9.67,7.94,8.44,NG,165,1,162.65,162.03,161.15,166.55,161.11,161.93,162.63,163.11,162.64,NG
10:47:51,Gray,E,150,9.2,0.7,6.96,9.13,9.55,7.45,8.27,NG,165,1,162.87,161.93,161.15,167.25,161.11,162.03,162.86,162.97,162.77,NG
10:54:15,Gray,E,150,9.2,0.7,7.08,9.07,9.86,7.32,8.33,NG,165,1,162.1,161.09,160.22,175.07,160.34,161.23,161.85,162.38,163.04,NG
11:00:39,Gray,E,150,9.2,0.7,7.2,9,9.47,7.6,8.32,NG,165,1,162.98,161.93,161.15,167.25,161.11,161.93,162.86,163.21,162.8,NG
11:07:03,Gray,E,150,9.2,0.7,7.08,9.15,9.54,7.45,8.3,NG,165,1,162.87,161.82,160.84,167.74,161,162.07,162.7,163.01,162.76,NG
11:12:53,Gray,E,150,9.2,0.7,7.87,8.95,9.6,7.65,8.52,NG,165,1,162.21,163.11,160.69,174.82,160.45,161.09,162.01,162.28,163.33,NG
11:19:55,Gray,E,150,9.2,0.7,7.08,8.98,9.51,7.73,8.32,NG,165,1,162.54,161.68,160.92,168.47,161,161.78,162.39,162.77,162.69,NG
11:24:53,Gray,E,150,9.2,0.7,6.91,8.87,9.42,7.24,8.11,NG,165,1,162.32,161.44,160.69,166.55,160.45,161.23,162.16,162.52,162.17,NG
11:31:49,Gray,E,150,9.2,0.7,6.74,9.08,10.05,7.25,8.28,NG,165,1,162.21,161.44,160.61,167,159.91,160.5,161.46,161.93,161.88,NG
11:39:19,Gray,E,150,9.2,0.7,7.3,9.04,9.95,7.43,8.43,NG,165,1,161.77,160.74,159.91,164.54,160.02,160.85,161.77,162.03,161.45,NG
11:45:47,Gray,E,150,9.2,0.7,7.01,9,9.75,7.58,8.34,NG,165,1,161.99,161.19,160.14,164.4,160.12,160.85,161.54,162.18,161.55,NG
11:52:15,Gray,E,150,9.2,0.7,7.06,9.05,9.77,7.55,8.36,NG,165,1,162.1,161.33,160.53,165.82,160.45,161.09,161.77,162.07,161.9,NG
11:58:43,Gray,E,150,9.2,0.7,7.07,9.05,9.72,7.45,8.32,NG,165,1,161.33,160.6,159.45,174.38,159.69,160.6,161.31,161.63,162.37,NG
12:05:11,Gray,E,150,9.2,0.7,7.15,9.05,9.9,7.38,8.37,NG,165,1,162.54,161.58,160.92,168.82,160.89,161.78,162.47,163.01,162.75,NG
12:11:39,Gray,E,150,9.2,0.7,7.16,9.13,10.08,7.66,8.51,NG,165,1,162.65,161.78,160.92,167,160.89,161.68,162.55,163.01,162.56,NG
12:18:07,Gray,E,150,9.2,0.7,7.03,9,9.56,7.38,8.24,NG,165,1,162.43,161.44,160.45,166.07,160.45,161.19,162.08,162.42,162.07,NG
12:24:35,Gray,E,150,9.2,0.7,8.28,9.09,9.55,7.45,8.59,NG,165,1,161.66,160.85,159.76,160.85,160.02,160.85,161.54,162.03,160.94,NG
12:31:03,Gray,E,150,9.2,0.7,7.93,8.99,9.96,8.03,8.73,NG,165,1,162.65,161.58,160.61,166.27,160.78,161.58,162.55,162.77,162.35,NG
12:37:32,Gray,E,150,9.2,0.7,7.75,9,9.54,8.09,8.59,NG,165,1,161.99,161.33,160.22,160.85,160.34,161.19,162.32,162.28,161.32,NG
12:43:59,Gray,E,150,9.2,0.7,7.02,9.2,9.78,7.68,8.42,NG,165,1,162.65,161.68,160.92,166.31,161,161.93,162.7,162.87,162.51,NG
12:50:28,Gray,E,150,9.2,0.7,7.24,9.12,9.7,7.58,8.41,NG,165,1,162.65,161.68,160.84,167.15,161,161.78,162.55,162.87,162.56,NG
12:56:57,Gray,E,150,9.2,0.7,6.99,9.05,9.83,7.78,8.41,NG,165,1,162.21,161.33,160.38,165.47,160.45,161.29,162.08,162.56,161.97,NG
13:03:25,Gray,E,150,9.2,0.7,7.09,9.17,10.15,7.55,8.49,NG,165,1,162.98,162.03,161.07,164.09,160.89,161.68,162.63,162.91,162.28,NG
13:09:54,Gray,E,150,9.2,0.7,7.13,9.12,9.66,7.6,8.38,NG,165,1,162.43,161.44,160.69,166.45,160.56,161.33,162.08,162.42,162.18,NG
13:16:23,Gray,E,150,9.2,0.7,7.12,9,9.72,7.62,8.36,NG,165,1,161.88,161.19,160.14,163.95,160.12,160.95,161.62,162.03,161.49,NG
13:22:51,Gray,E,150,9.2,0.7,7.36,9.12,9.83,7.6,8.48,NG,165,1,161.99,160.95,160.22,164.64,160.34,161.19,161.93,162.18,161.68,NG
13:29:20,Gray,E,150,9.2,0.7,7.05,9.05,9.53,7.67,8.32,NG,165,1,162.32,161.19,160.3,160.4,160.45,161.54,162.32,162.52,161.38,NG
13:35:49,Gray,E,150,9.2,0.7,8.13,9.01,9.9,7.8,8.71,NG,165,1,161.22,160.25,159.45,160.65,159.58,160.36,161.15,161.44,160.51,NG
13:42:19,Gray,E,150,9.2,0.7,7.13,9.04,9.75,7.5,8.35,NG,165,1,162.76,161.78,160.84,166.9,160.78,161.72,162.47,163.01,162.53,NG
13:48:49,Gray,E,150,9.2,0.7,7.11,9,9.68,7.43,8.3,NG,165,1,161.66,160.5,159.76,163.01,159.91,160.7,161.54,161.93,161.13,NG
13:55:17,Gray,E,150,9.2,0.7,7.16,8.92,9.93,7.45,8.37,NG,165,1,161.99,160.89,160.07,165.62,160.12,160.85,161.54,162.18,161.66,NG
14:01:47,Gray,E,150,9.2,0.7,7.04,9.05,9.79,7.65,8.38,NG,165,1,162.98,162.03,161,165.86,161.11,162.03,162.86,163.36,162.65,NG
14:08:16,Gray,E,150,9.2,0.7,8.32,9,9.55,7.3,8.54,NG,165,1,162.21,161.09,160.22,163.46,160.45,161.23,161.93,162.32,161.61,NG
14:14:46,Gray,E,150,9.2,0.7,10.03,9,9.67,7.43,9.03,NG,165,1,162.43,161.29,160.38,164.29,160.56,161.44,162.32,162.66,161.92,NG
14:21:16,Gray,E,150,9.2,0.7,7.84,9.09,9.77,7.47,8.54,NG,165,1,161.99,161.19,160.38,161.1,160.23,161.05,161.85,162.18,161.25,NG
14:27:45,Gray,E,150,9.2,0.7,7.48,9.07,9.72,7.43,8.43,NG,165,1,162.43,161.44,160.69,165.72,160.78,161.44,162.24,162.52,162.16,NG
14:34:14,Gray,E,150,9.2,0.7,7.37,9.2,9.74,7.49,8.45,NG,165,1,162.21,161.33,160.53,165.33,160.78,161.58,162.16,162.38,162.04,NG
14:40:44,Gray,E,150,9.2,0.7,7.09,9.13,9.79,7.74,8.44,NG,165,1,162.1,161.05,160.3,163.11,160.45,161.09,162.24,162.32,161.58,NG
14:47:15,Gray,E,150,9.2,0.7,7.01,9.13,9.98,7.43,8.39,NG,165,1,162.87,161.78,160.84,165.13,160.89,161.78,162.86,162.87,162.38,NG
14:53:45,Gray,E,150,9.2,0.7,7,9.09,9.74,7.49,8.33,NG,165,1,161.55,160.5,159.6,159.43,159.91,160.74,161.46,161.83,160.63,NG
15:00:15,Gray,E,150,9.2,0.7,7.08,9,9.67,7.43,8.29,NG,165,1,162.76,161.54,160.84,163.36,160.67,161.54,162.39,162.77,161.98,NG
15:06:45,Gray,E,150,9.2,0.7,7.3,9.05,9.62,7.39,8.34,NG,165,1,161.88,161.09,159.99,159.81,160.12,160.95,161.7,162.13,160.96,NG
15:13:15,Gray,E,150,9.2,0.7,7.74,9.13,9.77,7.92,8.64,NG,165,1,162.21,161.33,160.45,160.85,160.78,161.54,162.39,162.52,161.51,NG
15:19:46,Gray,E,150,9.2,0.7,7,8.91,9.77,7.54,8.31,NG,165,1,162.21,161.33,160.53,164.44,160.56,161.44,162.24,162.66,161.93,NG
15:26:16,Gray,E,150,9.2,0.7,7.64,9.09,9.83,7.5,8.51,NG,165,1,162.76,161.78,160.84,160.71,161,161.68,162.32,162.77,161.73,NG
15:32:46,Gray,E,150,9.2,0.7,7.11,9.18,9.62,7.41,8.33,NG,165,1,162.54,161.68,160.69,160.65,161,161.78,162.47,162.77,161.7,NG
15:39:15,Gray,E,150,9.2,0.7,7.1,9.15,10,7.52,8.44,NG,165,1,162.43,161.23,160.38,160.16,160.56,161.48,162.24,162.66,161.39,NG
15:45:46,Gray,E,150,9.2,0.7,7.2,9.08,9.62,7.46,8.34,NG,165,1,162.32,161.48,160.61,160.3,160.78,161.58,162.32,162.66,161.51,NG
15:52:16,Gray,E,150,9.2,0.7,6.98,8.96,9.49,7.45,8.22,NG,165,1,161.44,160.4,159.76,159.32,159.8,160.5,161.38,161.69,160.54,NG
15:58:45,Gray,E,150,9.2,0.7,7.11,9,9.64,7.53,8.32,NG,165,1,162.65,161.72,161,160.65,161.11,161.82,162.7,163.01,161.83,NG
16:05:15,Gray,E,150,9.2,0.7,7.28,9.02,9.63,7.72,8.41,NG,165,1,161.44,160.36,159.68,159.57,160.02,160.64,161.38,161.73,160.6,NG
16:11:44,Gray,E,150,9.2,0.7,7.57,9,9.41,7.34,8.33,NG,165,1,161.55,160.5,159.76,159.47,159.8,160.6,161.46,161.73,160.61,NG
16:18:14,Gray,E,150,9.2,0.7,7.09,8.99,9.85,7.7,8.41,NG,165,1,161.88,160.85,160.14,159.96,160.34,161.09,161.77,162.18,161.03,NG
16:24:44,Gray,E,150,9.2,0.7,7.2,9.07,9.58,7.58,8.36,NG,165,1,161.88,160.89,159.83,159.57,160.02,160.99,161.62,161.93,160.84,NG
16:31:14,Gray,E,150,9.2,0.7,7.03,8.95,9.54,7.32,8.21,NG,165,1,161.88,161.09,160.07,159.57,160.12,160.89,161.77,162.18,160.95,NG
16:37:44,Gray,E,150,9.2,0.7,7.57,9.07,9.5,7.43,8.39,NG,165,1,161.99,160.95,160.14,159.91,160.34,161.09,161.77,162.18,161.05,NG
16:42:47,Gray,E,150,9.2,0.7,7.19,9.17,9.54,7.37,8.32,NG,165,1,162.98,161.93,161.31,160.99,161.44,162.17,163.01,163.5,162.17,NG
16:49:14,Gray,E,150,9.2,0.7,7.59,9.05,9.85,7.66,8.54,NG,165,1,162.65,161.58,160.76,160.51,161,161.78,162.32,162.66,161.66,NG
16:57:14,Gray,E,150,9.2,0.7,7.09,9.05,9.64,7.45,8.31,NG,165,1,162.21,161.29,160.53,160.3,160.78,161.54,162.24,162.42,161.41,NG
17:03:44,Gray,E,150,9.2,0.7,7.32,9.07,9.58,7.38,8.34,NG,165,1,162.76,161.93,161.23,160.99,161.33,162.07,162.7,163.11,162.02,NG
17:10:14,Gray,E,150,9.2,0.7,7.04,9,9.77,7.47,8.32,NG,165,1,161.66,160.7,159.91,159.57,160.02,160.7,161.54,161.79,160.74,NG
17:15:35,Gray,E,150,9.2,0.7,7.06,8.89,9.72,7.33,8.25,NG,165,1,162.32,161.33,160.53,160.16,160.67,161.33,162.08,162.48,161.36,NG
,,,,單日厚度量測平均,,7.27 ,9.04 ,9.65 ,7.56 ,8.38 ,,單日外徑量測平均,,162.39 ,161.44 ,160.53 ,162.86 ,160.60 ,161.44 ,162.24 ,162.62 ,161.76 ,
,,,,Max,,10.03,10.66,12.14,8.69,9.17,,Max,,163.52,163.11,161.62,176,161.55,162.41,163.32,167.49,163.48,
,,,,Min,,6.74,8.78,9.34,7.24,8.11,,Min,,161.11,160.25,159.37,159.08,159.47,160.25,161,161.34,160.23,
